taxon,specimen,ITS,psbA_trnH,psbJ_petA,rbcL,trnL_trnF,ycf1,trnT_trnL,ncpGS,trnS_trnG,Nmarker,Kmarker,duplicate
Oxalis_goniorrhiza,Oberlander0157,EU437002,NA,NA,NA,EU437114,NA,NA,NA,EU437288,3,TRUE,FALSE
Oxalis_goyazensis,Cabral100,OQ623643,NA,OR099845,NA,OR099871,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_gracilifolia,Cabral193,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_gracilipes,Dreyer645,EU436991,NA,NA,NA,EU437108,NA,NA,NA,EU437277,3,TRUE,FALSE
Oxalis_gracilis,Oberlander123,EU436976,NA,NA,NA,EU437104,NA,NA,NA,EU437262,3,TRUE,FALSE
Oxalis_grammopetala,Oberlander0156,EU436906,NA,NA,NA,EU437062,NA,NA,NA,EU437194,3,TRUE,FALSE
Oxalis_grammophylla,Dreyer670,EU437016,NA,NA,NA,AJ582323,NA,NA,NA,EU437302,3,TRUE,TRUE
Oxalis_gregaria,Roe1597,JN618532,NA,JN836826,NA,JN639565,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_griffithii,Aoki35,LC206055,NA,LC206163,NA,LC206377,NA,LC206270,NA,NA,4,TRUE,FALSE
Oxalis_grisea,Vaio512,KC602025,NA,KC602050,NA,KC602079,NA,KC602105,NA,NA,4,TRUE,TRUE
Oxalis_gyrorhiza,Heibl02-035,NA,JN602093,NA,NA,JN620129,NA,NA,NA,JN627225,3,FALSE,TRUE
Oxalis_haedulipes,Mucina180903/9,EU436886,NA,NA,NA,EU437048,NA,NA,NA,EU437175,3,TRUE,FALSE
Oxalis_hedysarifolia,Almeida1980,OQ623642,NA,OR099840,NA,OR099866,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_hedysaroides,Cornejo10079,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_hepatica,Nuernberg1800,OQ623645,NA,OR099847,NA,OR099872,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_hernandesii,Gardner56,JN618534,NA,JN836825,NA,JN639564,NA,JN836894,NA,NA,4,TRUE,FALSE
Oxalis_herrerae,Emshwiller459,U74269,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_heterophylla,BayerOberlander0008,EU437018,NA,NA,NA,EU437121,NA,NA,NA,EU437304,3,TRUE,FALSE
Oxalis_hirsutissima,Cordeiro987,OQ623646,NA,NA,NA,OR099874,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_hirta,Dreyer646,EU436971,NA,NA,NA,AJ582324,NA,NA,NA,EU437257,3,TRUE,TRUE
Oxalis_hispidula,Vaio44,JN836776,NA,JN836811,NA,JN836765,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_holosericea,HeiblPfanzelt05-025,JN634734,JN607481,NA,JN587327,JN620130,NA,JN620094,NA,JN627226,6,TRUE,FALSE
Oxalis_humbertii,Emshwiller604,NA,NA,NA,NA,NA,NA,NA,AF470247,NA,1,FALSE,FALSE
Oxalis_hyalotricha_subsp_borealis,Melo4854,OQ623648,NA,OR099850,NA,OR099875,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_hyalotricha_subsp_hyalotricha,Cabral170,OQ623647,NA,OR099849,NA,NA,NA,NA,NA,NA,2,TRUE,TRUE
Oxalis_hygrophila,KumwendaDreyer0001,EU437024,NA,NA,NA,AJ582333,NA,NA,NA,EU437310,3,TRUE,FALSE
Oxalis_hypsophila,Dreyer805,EU436874,NA,NA,JN587328,EU437040,NA,NA,NA,EU437163,3,TRUE,TRUE
Oxalis_idimae,Richetti70,OQ623652,NA,OR099854,NA,OR099878,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_imbricata,Oberlander0062,EU436896,NA,NA,NA,EU437056,NA,NA,NA,EU437184,3,TRUE,FALSE
Oxalis_impatiens,Bilk382a,OQ310878,NA,OQ295999,NA,OQ296025,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_incana,HeiblPfanzelt05-045,JN634736,JN607483,NA,JN587329,JN620132,NA,JN620095,NA,JN627227,6,TRUE,FALSE
Oxalis_incarnata,Emshwiller149,JN618509,NA,JN836791,NA,JN639542,NA,JN836863,NA,NA,4,TRUE,TRUE
Oxalis_inconspicua,Dreyer707,EU436944,NA,NA,NA,EU437086,NA,NA,NA,EU437230,3,TRUE,FALSE
Oxalis_inopinata,Fiaschi5544,OR964281,NA,OR966574,NA,OR966575,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_itamarajuensis,Fiaschi4657,OQ310895,NA,OQ296015,NA,OQ296043,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_itatingae,Fiaschi4472,PQ536098,NA,PQ585599,NA,PQ585615,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_jacobinensis,Cabral226,PQ536099,NA,PQ585590,NA,PQ585607,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_jacquiniana,Gardner43,JN618535,NA,JN836830,NA,JN639569,NA,JN836898,NA,NA,4,TRUE,FALSE
Oxalis_jasminifolia,Cornejo9331,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_johnstonii,Heibl01-080,NA,JN607484,NA,NA,JN620133,NA,JN620096,NA,NA,3,FALSE,FALSE
Oxalis_kamiesbergensis,MO592cfkamiebergensis,EU436970,NA,NA,NA,EU437102,NA,NA,NA,EU437256,3,TRUE,FALSE
Oxalis_kantoensis,Aoki25,LC206033,NA,LC206141,NA,LC206355,NA,LC206248,NA,NA,4,TRUE,FALSE
Oxalis_knuthiana,Dreyer721,EU436884,NA,NA,NA,AJ582325,NA,NA,NA,EU437173,3,TRUE,TRUE
Oxalis_kollmannii,Vasques53,PQ536100,NA,PQ585591,NA,PQ585608,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_kuhlmannii,Fiaschi4662,OQ310880,NA,OQ296001,NA,OQ296027,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_laciniata,HeiblMunozToro04-047,JN634737,NA,NA,NA,JN620134,NA,JN620097,NA,JN627228,4,TRUE,TRUE
Oxalis_lanata,Dreyer751,EU437027,NA,NA,NA,EU437125,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_lasiandra,Gardner69,JN618537,NA,JN836831,NA,JN639570,NA,JN836899,NA,NA,4,TRUE,FALSE
Oxalis_lasiopetala,Vaio87,KX249626,NA,KX249666,NA,KX249651,NA,KX249652,NA,NA,4,TRUE,FALSE
Oxalis_lateriflora,Dreyer651,EU436890,NA,NA,NA,EU437051,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_latifolia,Gardner38,JN618539,NA,JN836834,NA,JN639573,NA,JN836902,NA,NA,4,TRUE,FALSE
Oxalis_laxa_var_hispidissima,Heibl02-027,JN634739,NA,NA,JN587333,JN620136,NA,JN620099,NA,JN627230,5,TRUE,FALSE
Oxalis_laxa_var_hispidula,FOZ12555,1,NA,NA,NA,1,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_laxa_var_laxa,Heibl03-091,JN634738,JN607486,NA,JN587332,JN620135,NA,JN620098,NA,JN627229,6,TRUE,FALSE
Oxalis_leonii,Costa122,OQ310892,NA,OQ296012,NA,OQ296040,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_leptocalyx,Oberlander0076,EU437001,NA,NA,NA,EU437113,NA,NA,NA,EU437287,3,TRUE,FALSE
Oxalis_leptogramma,Dreyer617,EU437014,NA,NA,NA,AJ582327,NA,NA,NA,EU437300,3,TRUE,TRUE
Oxalis_leucolepis,Aoki420,LC206073,NA,LC206181,NA,LC206395,NA,LC206288,NA,NA,4,TRUE,FALSE
Oxalis_lichenoides,Dreyer785,EU436919,NA,NA,NA,AJ582328,NA,NA,NA,EU437207,3,TRUE,TRUE
Oxalis_linarantha,Wasum3369,JN618508,NA,JN618508,NA,JN639541,NA,JN836862,NA,NA,3,TRUE,TRUE
Oxalis_linearis,Dreyer679,EU436972,NA,NA,NA,AJ582329,NA,NA,NA,EU437258,3,TRUE,TRUE
Oxalis_livida,Oberlander0078,EU436889,NA,NA,NA,EU437050,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_lomana,Gaspar2,1,1,NA,1,NA,1,NA,NA,NA,4,TRUE,FALSE
Oxalis_longissima,Emshwiller64/247,U74270,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_loricata,HeiblPfanzelt05-006,JN634741,JN607487,NA,JN587312,JN620137,NA,NA,NA,NA,4,TRUE,FALSE
Oxalis_lotoides,Emshwiller789,NA,NA,NA,NA,NA,NA,NA,AF470241,NA,1,FALSE,FALSE
Oxalis_louisae,Dreyer708,EU436928,NA,NA,NA,AJ582330,NA,NA,NA,EU437215,3,TRUE,TRUE
Oxalis_lucumayensis_subsp_lucumayensis,Emshwiller485,NA,NA,NA,NA,NA,NA,NA,AF470248,NA,1,FALSE,FALSE
Oxalis_lucumayensis_subsp_subiens,Emshwiller289,NA,NA,NA,NA,NA,NA,NA,AF470250,NA,1,FALSE,FALSE
Oxalis_luteola,Oberlander0026,EU436904,NA,NA,NA,AJ582331,NA,NA,NA,EU437192,3,TRUE,FALSE
Oxalis_lutzii,Fiaschi5596,1,NA,1,NA,NA,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_macrocarpa,Gardner49,JN618556,NA,JN836819,NA,JN639558,NA,JN836888,NA,NA,4,TRUE,FALSE
Oxalis_magellanica,HeiblBotGardenMunich02,JN634742,JN607488,NA,JN587313,JN620138,NA,JN620101,NA,JN627231,6,TRUE,FALSE
Oxalis_magnifica,Gardner68,JN618557,NA,JN836839,NA,JN639578,NA,JN836907,NA,NA,4,TRUE,FALSE
Oxalis_mandioccana,Fiaschi4660,OQ310882,NA,OQ296002,NA,OQ296029,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_martiana,Emshwiller445,U74290,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_massoniana,Holmes0016,EU437015,NA,NA,NA,EU437120,NA,NA,NA,EU437301,3,TRUE,FALSE
Oxalis_matancillae,HeiblMunozToro04-023,NA,NA,NA,JN587334,NA,NA,NA,NA,NA,1,FALSE,FALSE
Oxalis_medicaginea,Emshwiller809,NA,NA,NA,NA,NA,NA,NA,AF470240,NA,1,FALSE,FALSE
Oxalis_megalorrhiza,Gaspar173,1,1,NA,1,NA,1,NA,NA,NA,4,TRUE,FALSE
Oxalis_meisneri,Oberlander0088,EU436993,NA,NA,NA,EU437110,NA,NA,NA,EU437279,3,TRUE,FALSE
Oxalis_melanosticta,Dreyer622,EU436901,NA,NA,NA,AJ582332,NA,NA,NA,EU437189,3,TRUE,TRUE
Oxalis_melilotoides,Emshwiller190,U74271,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_micrantha,Heibl03-092,JN634744,JN607490,NA,NA,JN620140,NA,NA,NA,JN627233,4,TRUE,FALSE
Oxalis_microcarpa,Cornejo9341,1,NA,1,NA,NA,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_minuta_var_callosa,KumwendaDreyer1,NA,NA,NA,NA,AJ582333,NA,NA,NA,NA,1,FALSE,FALSE
Oxalis_minuta_var_minuta,Dreyer727,NA,NA,NA,NA,AJ582334,NA,NA,NA,NA,1,FALSE,FALSE
Oxalis_mollissima,Emshwiller359/x415,U74272,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_monochasiata,Fiaschi4585,PQ536101,NA,PQ585592,NA,PQ585609,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_monophylla,DreyerOberlander0003,EU436927,NA,NA,NA,AJ582335,NA,NA,NA,EU437214,3,TRUE,TRUE
Oxalis_monticola,Vaio20,KX249630,NA,KX249667,NA,KX249655,NA,KX249656,NA,NA,4,TRUE,FALSE
Oxalis_morelosii,Perez4856,JN618558,NA,JN836840,NA,JN639579,NA,JN836908,NA,NA,4,TRUE,FALSE
Oxalis_morenoensis,Heibl01-009,JN634745,JN607491,NA,NA,JN620141,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_morronei,LZ204,1,NA,NA,NA,1,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_multicaulis,Oberlander0080,EU436998,NA,NA,NA,EU437112,NA,NA,NA,EU437284,3,TRUE,FALSE
Oxalis_muscoides,Zuloaga12256,MH220856,MH998369,NA,NA,NA,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_nahuelhuapiensis,Pfanzelt227,NA,JN607492,NA,NA,NA,NA,NA,NA,JN627234,2,FALSE,FALSE
Oxalis_namaquana,Dreyer713,EU436941,NA,NA,NA,AJ582336,NA,NA,NA,EU437228,3,TRUE,TRUE
Oxalis_natans,Oberlander0160,EU437009,NA,NA,NA,EU437117,NA,NA,NA,EU437295,3,TRUE,FALSE
Oxalis_nelsonii,Gardner66,JN618559,NA,JN836841,NA,JN639580,NA,JN836909,NA,NA,4,TRUE,TRUE
Oxalis_neuwiedii,EMA1336,MH705072,NA,MH705094,NA,MH705078,NA,MH705086,NA,NA,4,TRUE,FALSE
Oxalis_nidulans,Dreyer752,EU437026,NA,NA,NA,AJ582337,NA,NA,NA,EU437312,3,TRUE,TRUE
Oxalis_niederleinii,Vaio190,KC602018,NA,KC602044,NA,KC602071,NA,KC602098,NA,NA,4,TRUE,FALSE
Oxalis_nortieri,Oberlander0112,EU436914,NA,NA,NA,EU437068,NA,NA,NA,EU437202,3,TRUE,FALSE
Oxalis_novemfoliolata,Heibl01-078,NA,JN607493,NA,NA,JN620142,NA,NA,NA,NA,2,FALSE,FALSE
Oxalis_nubigena,Emshwiller345,NA,NA,NA,NA,NA,NA,NA,AF470267,NA,1,FALSE,FALSE
Oxalis_obliquifolia,Bellstedt711,EU436915,NA,NA,NA,EU437069,NA,NA,NA,EU437203,3,TRUE,FALSE
Oxalis_oblongiformis,Emshwiller797,NA,NA,NA,NA,NA,NA,NA,AF470260,NA,1,FALSE,FALSE
Oxalis_obtriangulata,JNU140,DQ151555,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_obtusa,Dreyer691,EU436922,NA,NA,NA,AJ582338,NA,NA,NA,EU437210,3,TRUE,TRUE
Oxalis_occulta,Fiaschi5058,OQ310894,NA,OQ296014,NA,OQ296042,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_oculifera,Dreyer799,EU436953,NA,NA,NA,AJ582339,NA,NA,NA,EU437239,3,TRUE,TRUE
Oxalis_oligophylla,Dreyer797,EU437023,NA,NA,NA,AJ582340,NA,NA,NA,EU437309,3,TRUE,TRUE
Oxalis_orbicularis,Oberlander0066,EU436899,NA,NA,NA,EU437058,NA,NA,NA,EU437187,3,TRUE,FALSE
Oxalis_oregana,Olmstead2003-33,JN159893,NA,JN836782,NA,JN639536,NA,JN836852,NA,NA,4,TRUE,TRUE
Oxalis_oreocharis,Emshwiller583,JN618561,NA,JN836843,NA,EU437142,NA,JN836911,NA,NA,4,TRUE,FALSE
Oxalis_oreophila,Dreyer666,EU436975,NA,NA,NA,AJ582341,NA,NA,NA,EU437261,3,TRUE,TRUE
Oxalis_ornithopus,HeiblMunozToro04-015,NA,JN607494,NA,NA,NA,NA,JN620104,NA,JN627235,3,FALSE,FALSE
Oxalis_ortgiesii,Emshwiller458,U74273,NA,NA,NA,NA,NA,NA,AF098984,NA,1,TRUE,TRUE
Oxalis_orthopoda,Oberlander0068,EU436956,NA,NA,NA,EU437093,NA,NA,NA,EU437242,3,TRUE,FALSE
Oxalis_oulophora,Emshwiller308,U74274,NA,NA,NA,NA,NA,NA,AF098978,NA,1,TRUE,TRUE
Oxalis_pachyrrhiza,Weigend8479,JN634747,JN607495,NA,JN587316,JN620144,NA,JN620105,NA,NA,5,TRUE,FALSE
Oxalis_pachyrriza,Emshwiller387,U74275,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_pallens,Dreyer654,EU436997,NA,NA,NA,AJ582342,NA,NA,NA,EU437283,3,TRUE,TRUE
Oxalis_palmifrons,Holmes0019,EU437021,NA,NA,NA,EU437124,NA,NA,NA,EU437307,3,TRUE,FALSE
Oxalis_paludosa,Vaio479,KC602011,NA,KC602040,NA,KC602066,NA,KC602092,NA,NA,4,TRUE,FALSE
Oxalis_pampeana,Nuernberg1875,OQ623640,NA,OR099838,NA,OR099865,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_paposana,Heibl03-062,JN634748,JN607496,NA,NA,JN620145,NA,JN620106,NA,NA,4,TRUE,FALSE
Oxalis_paranaensis,VaioC2,KC602024,NA,KC602049,NA,KC602076,NA,KC602103,NA,NA,4,TRUE,FALSE
Oxalis_pardoensis,Caxambu5990,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_pataxorum,Cabral196,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_paucartambensis,Emshwiller548,NA,NA,NA,NA,NA,NA,NA,AF470253,NA,1,FALSE,FALSE
Oxalis_peduncularis_var_peduncularis,Emshwiller418,U74276,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_peduncularis_var_pilosa,Emshwiller791,NA,NA,NA,NA,NA,NA,NA,AF470265,NA,1,FALSE,FALSE
Oxalis_pendulifolia,Oberlander0067,EU437019,NA,NA,NA,EU437122,NA,NA,NA,EU437305,3,TRUE,FALSE
Oxalis_penicillata,HeiblPfanzelt05-032,JN634749,NA,NA,JN587336,NA,NA,JN620107,NA,JN627237,4,TRUE,TRUE
Oxalis_perdicaria,HeiblBotGardenMunich03,JN634750,NA,NA,JN587337,JN620147,NA,JN620108,NA,NA,4,TRUE,FALSE
Oxalis_pes-caprae,Aoki6,LC206097,NA,LC206204,NA,LC206418,NA,LC206311,NA,NA,4,TRUE,FALSE
Oxalis_petrophila,Emshwiller933,NA,NA,NA,NA,NA,NA,NA,AF470266,NA,1,FALSE,FALSE
Oxalis_phloxidiflora,Dreyer678,EU436984,NA,NA,NA,EU437106,NA,NA,NA,EU437270,3,TRUE,FALSE
Oxalis_physocalyx,Melo6953,OQ310888,NA,OQ296009,NA,OQ296036,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_picchensis,Emshwiller500,NA,NA,NA,NA,NA,NA,NA,AF470257,NA,1,FALSE,FALSE
Oxalis_pickeringii,Gaspar175,1,NA,1,1,1,1,NA,NA,NA,5,TRUE,FALSE
Oxalis_pillansiana,Oberlander0135,EU436938,NA,NA,NA,EU437082,NA,NA,NA,EU437225,3,TRUE,FALSE
Oxalis_pilulifera,Sartor48,NA,NA,1,NA,NA,NA,NA,NA,NA,1,FALSE,FALSE
Oxalis_pinguiculacea,Wood22147,JN618562,NA,JN836818,NA,JN639557,NA,JN836887,NA,NA,4,TRUE,FALSE
Oxalis_pocockiae,Dreyer626,EU436911,NA,NA,NA,AJ582344,NA,NA,NA,EU437199,3,TRUE,TRUE
Oxalis_polymorpha_subsp_polymorpha,Fiaschi4618,1,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_polymorpha_subsp_tijucana,Fiaschi44722,1,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_polymorpha_var_cauliflora,Richetti70,OQ623652,NA,OR099854,NA,OR099878,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_polyphylla,Cilliers0002,EU437010,NA,NA,NA,AJ582345,NA,NA,NA,EU437296,3,TRUE,FALSE
Oxalis_polyrhiza,Emshwiller960,NA,NA,NA,NA,NA,NA,NA,AF470316,NA,1,FALSE,FALSE
Oxalis_porphyriosiphon,Oberlander0167,EU436987,NA,NA,NA,EU437107,NA,NA,NA,EU437273,3,TRUE,FALSE
Oxalis_praetexta,Cabral159,OQ310889,NA,OQ296010,NA,OQ296037,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_primavera,Gardner50,JN618563,NA,JN836844,NA,JN639582,NA,JN836912,NA,NA,4,TRUE,FALSE
Oxalis_primuloides,Dreyer711,EU436966,NA,NA,NA,AJ582346,NA,NA,NA,EU437252,3,TRUE,TRUE
Oxalis_pseudocernua,Craven4781,EU436880,NA,NA,NA,EU437045,NA,NA,NA,EU437169,3,TRUE,FALSE
Oxalis_psilopoda,Oberlander0064,EU436891,NA,NA,NA,EU437052,NA,NA,NA,EU437179,3,TRUE,FALSE
Oxalis_psoraleoides_subsp_psoraleoides,Felix14001,KC602030,NA,KC602054,NA,EU437128,NA,KC602109,NA,NA,4,TRUE,FALSE
Oxalis_psoraleoides_subsp_insipida,Antar1317,NA,NA,OR099856,NA,OR099880,NA,NA,NA,NA,2,FALSE,FALSE
Oxalis_ptychoclada_var_ptychoclada,Emshwiller916,JN603197,NA,JN836786,NA,EU437134,NA,JN836857,NA,NA,4,TRUE,TRUE
Oxalis_ptychoclada_var_trichocarpa,Emshwiller600,NA,NA,NA,NA,NA,NA,NA,AF470262,NA,1,FALSE,FALSE
Oxalis_puberula,Rhoden7,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_pulchella,Dreyer612,EU436907,NA,NA,NA,AJ582347,NA,NA,NA,EU437195,3,TRUE,TRUE
Oxalis_punctata,Cilliers0005,EU436917,NA,NA,NA,AJ582367,NA,NA,NA,EU437205,3,TRUE,FALSE
Oxalis_purpurascens,Dreyer634,EU436881,NA,NA,NA,AJ582348,NA,NA,NA,EU437170,3,TRUE,TRUE
Oxalis_purpurea,Oberlander0024,EU436902,NA,NA,NA,AJ582349,NA,NA,NA,EU437190,3,TRUE,TRUE
Oxalis_pusilla,Dreyer746,EU437004,NA,NA,NA,AJ582350,NA,NA,NA,EU437290,3,TRUE,TRUE
Oxalis_pycnophylla,Heibl01-005,NA,JN607498,NA,JN587318,JN620148,NA,NA,NA,NA,3,FALSE,FALSE
Oxalis_pyrenea_var_macrochaeta,Cabral96,OQ623651,NA,OR099858,NA,OR099881,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_pyrenea_var_pyrenea,Sartor65,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_reclinata,Dreyer718,EU436968,NA,NA,NA,AJ582351,NA,NA,NA,EU437254,3,TRUE,TRUE
Oxalis_recticaulis,Oberlander0170,EU437003,NA,NA,NA,EU437115,NA,NA,NA,EU437289,3,TRUE,FALSE
Oxalis_refracta,Vaio496,KC602019,NA,KC602045,NA,KC602072,NA,KC602099,NA,NA,4,TRUE,FALSE
Oxalis_regnellii,Emshwiller456,U74279,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_rhombeo-ovata,Melo4750,PQ536103,NA,PQ585597,NA,PQ585613,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_ricardii,Heibl01-072,NA,NA,NA,JN587319,NA,NA,JN620109,NA,NA,2,FALSE,FALSE
Oxalis_rigida,Heibl03-096,NA,JN607499,NA,NA,JN620149,NA,NA,NA,NA,2,FALSE,FALSE
Oxalis_rosea,Lammers7916,JN603194,NA,JN836784,NA,JN639538,NA,JN836854,NA,JN627238,4,TRUE,TRUE
Oxalis_roselata,Rhoden16,PQ536104,NA,PQ585586,NA,PQ585603,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_salteri,Dreyer784,EU436932,NA,NA,NA,AJ582352,NA,NA,NA,EU437219,3,TRUE,TRUE
Oxalis_sarmentosa,VaioC13,KC602022,NA,KC602048,NA,KC602075,NA,KC602102,NA,NA,4,TRUE,FALSE
Oxalis_sciophila,Costa118,OQ310890,NA,OQ296011,NA,OQ296039,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_sellowiana_forma_alba,Vaio282,JN836779,NA,JN836809,NA,JN836763,NA,JN836879,NA,NA,4,TRUE,FALSE
Oxalis_sellowiana_forma_sellowiana,Giussani421,1,NA,NA,NA,1,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_sellowii,Cabral109,OQ623655,NA,OR099860,NA,OR099883,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_sepium,Radavelli76,NA,NA,1,NA,1,NA,NA,NA,NA,2,FALSE,FALSE
Oxalis_serpens,VaioC27,KC602017,NA,KC602043,NA,KC602070,NA,KC602097,NA,NA,4,TRUE,FALSE
Oxalis_setosa,Bellstedt770,EU436916,NA,NA,NA,EU437070,NA,NA,NA,EU437204,3,TRUE,FALSE
Oxalis_smithiana,Bellstedt699,EU436964,NA,NA,NA,EU437099,NA,NA,NA,EU437250,3,TRUE,FALSE
Oxalis_sonderiana,Dreyer694,EU436945,NA,NA,NA,EU437087,NA,NA,NA,EU437231,3,TRUE,FALSE
Oxalis_spiralis,Aoki85,LC206110,NA,LC206217,NA,LC206431,NA,LC206324,NA,NA,4,TRUE,FALSE
Oxalis_squamata,HeiblPfanzelt05-027,JN634752,NA,NA,JN587339,NA,NA,JN620110,NA,NA,3,TRUE,TRUE
Oxalis_squarrosa,Arancio14804,NA,JN607502,NA,JN587340,NA,NA,NA,NA,NA,2,FALSE,FALSE
Oxalis_staffordiana,Emshwiller512,NA,NA,NA,NA,NA,NA,NA,AF470314,NA,1,FALSE,FALSE
Oxalis_stellata,Oberlander0086,EU436894,NA,NA,NA,EU437054,NA,NA,NA,EU437182,3,TRUE,FALSE
Oxalis_stenopetala,Dreyer675,EU436983,NA,NA,NA,AJ582353,NA,NA,NA,EU437269,3,TRUE,TRUE
Oxalis_stenoptera,Oberlander0138,EU436934,NA,NA,NA,EU437079,NA,NA,NA,EU437221,3,TRUE,FALSE
Oxalis_stictocheila,Dreyer749,EU436996,NA,NA,NA,AJ582355,NA,NA,NA,EU437282,3,TRUE,TRUE
Oxalis_stricta,GardnerstrictaB,NA,NA,KC602037,NA,KC602061,NA,KC602089,NA,NA,3,FALSE,FALSE
Oxalis_strigosa,Oberlander0093,EU436959,NA,NA,NA,EU437096,NA,NA,NA,EU437245,3,TRUE,FALSE
Oxalis_suavis,Oberlander0075,EU436937,NA,NA,NA,EU437081,NA,NA,NA,EU437224,3,TRUE,FALSE
Oxalis_subacaulis,Salomon245,MH220865,MH998373,NA,NA,NA,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_subintegra,Emshwiller799,NA,NA,NA,NA,NA,NA,NA,AF470242,NA,1,FALSE,FALSE
Oxalis_suborbiculata,Cabral110,OQ623656,NA,OR099861,NA,OR099884,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_suteroides,Oberlander0115,EU436963,NA,NA,NA,EU437098,NA,NA,NA,EU437249,3,TRUE,FALSE
Oxalis_tabaconasensis,Emshwiller786,NA,NA,NA,NA,NA,NA,NA,AF470264,NA,1,FALSE,FALSE
Oxalis_taimonii,Wang4456,LC206081,NA,LC215384,NA,NA,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_tenella,Dreyer639,EU436978,NA,NA,NA,AJ582356,NA,NA,NA,EU437264,3,TRUE,TRUE
Oxalis_teneriensis,Emshwiller511,NA,NA,NA,NA,NA,NA,NA,AF470315,NA,1,FALSE,FALSE
Oxalis_tenerrima,VaioC30,KC602012,NA,KC602041,NA,KC602067,NA,KC602093,NA,NA,4,TRUE,FALSE
Oxalis_tenuifolia,Oberlander0027,EU436995,NA,NA,NA,EU437112,NA,NA,NA,EU437281,3,TRUE,FALSE
Oxalis_tenuipes,Dreyer800,EU436986,NA,NA,NA,AJ582358,NA,NA,NA,EU437271,3,TRUE,TRUE
Oxalis_tenuis,Dreyer793,EU436989,NA,NA,NA,AJ582359,NA,NA,NA,EU437275,3,TRUE,TRUE
Oxalis_tetraphylla,EmshwillerDEPP,JN618566,NA,JN836847,NA,JN639585,NA,JN836914,NA,NA,4,TRUE,FALSE
